-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [EasyWindow-10.2.aar] D:\gradle_files\caches\transforms-3\19d259dc8bf4e36a9e1456bee5b4f74f\transformed\jetified-EasyWindow-10.2\AndroidManifest.xml:7:5-44
MERGED from [EasyWindow-10.2.aar] D:\gradle_files\caches\transforms-3\19d259dc8bf4e36a9e1456bee5b4f74f\transformed\jetified-EasyWindow-10.2\AndroidManifest.xml:7:5-44
MERGED from [com.github.Wynsbin:VerificationCodeInputView:1.0.2] D:\gradle_files\caches\transforms-3\782e439645fe369025fdaed790d79a7f\transformed\jetified-VerificationCodeInputView-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Wynsbin:VerificationCodeInputView:1.0.2] D:\gradle_files\caches\transforms-3\782e439645fe369025fdaed790d79a7f\transformed\jetified-VerificationCodeInputView-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:7.1.3] D:\gradle_files\caches\transforms-3\ef84cd20652674d04a936fcd469c604d\transformed\databinding-adapters-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.1.3] D:\gradle_files\caches\transforms-3\ef84cd20652674d04a936fcd469c604d\transformed\databinding-adapters-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.1.3] D:\gradle_files\caches\transforms-3\389e609954eacfdb219fdc9b2897279e\transformed\jetified-databinding-ktx-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.1.3] D:\gradle_files\caches\transforms-3\389e609954eacfdb219fdc9b2897279e\transformed\jetified-databinding-ktx-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.1.3] D:\gradle_files\caches\transforms-3\f5adf52f300074a956aadce602835450\transformed\databinding-runtime-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.1.3] D:\gradle_files\caches\transforms-3\f5adf52f300074a956aadce602835450\transformed\databinding-runtime-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] D:\gradle_files\caches\transforms-3\f202982d9d806398716c867434ba3914\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.3] D:\gradle_files\caches\transforms-3\f202982d9d806398716c867434ba3914\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] D:\gradle_files\caches\transforms-3\e57070b0034f3de231f1caecc8299a84\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] D:\gradle_files\caches\transforms-3\e57070b0034f3de231f1caecc8299a84\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:emoji-google-android:0.16.0] D:\gradle_files\caches\transforms-3\58c3ea35b1916626e7eaae5f4c1ac5f6\transformed\jetified-emoji-google-release\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-google-android:0.16.0] D:\gradle_files\caches\transforms-3\58c3ea35b1916626e7eaae5f4c1ac5f6\transformed\jetified-emoji-google-release\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-android:0.16.0] D:\gradle_files\caches\transforms-3\55ef20ce3ddfcf4b5e2b664cbc9693c4\transformed\jetified-emoji-release\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-android:0.16.0] D:\gradle_files\caches\transforms-3\55ef20ce3ddfcf4b5e2b664cbc9693c4\transformed\jetified-emoji-release\AndroidManifest.xml:5:5-44
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.vanniktech:ui-android:0.5.0] D:\gradle_files\caches\transforms-3\99d3fd025d8577a046419996a7099cc9\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:ui-android:0.5.0] D:\gradle_files\caches\transforms-3\99d3fd025d8577a046419996a7099cc9\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:5.0.3] D:\gradle_files\caches\transforms-3\5e4fecf4eb870ca3527a0ef82d950aab\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] D:\gradle_files\caches\transforms-3\5e4fecf4eb870ca3527a0ef82d950aab\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.8.0] D:\gradle_files\caches\transforms-3\7d79d669982b6a88ea7c719c1aee12ca\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] D:\gradle_files\caches\transforms-3\7d79d669982b6a88ea7c719c1aee12ca\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\gradle_files\caches\transforms-3\4f0b2ed69532a3020101ebd8f9ba78f0\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\gradle_files\caches\transforms-3\4f0b2ed69532a3020101ebd8f9ba78f0\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.czy1121:badgebutton:1.1.0] D:\gradle_files\caches\transforms-3\d5e26e415012a7dce80a2c4775982d33\transformed\jetified-badgebutton-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.czy1121:badgebutton:1.1.0] D:\gradle_files\caches\transforms-3\d5e26e415012a7dce80a2c4775982d33\transformed\jetified-badgebutton-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.6.1] D:\gradle_files\caches\transforms-3\013e04f650f89d9863086efeba04f82a\transformed\jetified-ccp-2.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.6.1] D:\gradle_files\caches\transforms-3\013e04f650f89d9863086efeba04f82a\transformed\jetified-ccp-2.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] D:\gradle_files\caches\transforms-3\6375f0deef5a207510331c4694416306\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] D:\gradle_files\caches\transforms-3\6375f0deef5a207510331c4694416306\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.maogedadada:SortLetter-Master:1.0.9] D:\gradle_files\caches\transforms-3\175987d1cafefa33dcc00dc723340492\transformed\jetified-SortLetter-Master-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.maogedadada:SortLetter-Master:1.0.9] D:\gradle_files\caches\transforms-3\175987d1cafefa33dcc00dc723340492\transformed\jetified-SortLetter-Master-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lihangleo2:ShadowLayout:3.3.3] D:\gradle_files\caches\transforms-3\1e7a6fbe160215c7fe6a4a9a9f455fc5\transformed\jetified-ShadowLayout-3.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.lihangleo2:ShadowLayout:3.3.3] D:\gradle_files\caches\transforms-3\1e7a6fbe160215c7fe6a4a9a9f455fc5\transformed\jetified-ShadowLayout-3.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AurelionX:WaterMarkView:1.1.2] D:\gradle_files\caches\transforms-3\77f903745c6808d60650af5be72275d3\transformed\jetified-WaterMarkView-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.AurelionX:WaterMarkView:1.1.2] D:\gradle_files\caches\transforms-3\77f903745c6808d60650af5be72275d3\transformed\jetified-WaterMarkView-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] D:\gradle_files\caches\transforms-3\f16c871adc891a5f00a468a259f5a493\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] D:\gradle_files\caches\transforms-3\f16c871adc891a5f00a468a259f5a493\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [cjt.library.wheel:camera:1.1.9] D:\gradle_files\caches\transforms-3\95a2af8f040f9d445c857f45bb05dcc7\transformed\jetified-camera-1.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [cjt.library.wheel:camera:1.1.9] D:\gradle_files\caches\transforms-3\95a2af8f040f9d445c857f45bb05dcc7\transformed\jetified-camera-1.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] D:\gradle_files\caches\transforms-3\48aba35c1bb7f0d4a660a50b0f412df1\transformed\jetified-subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] D:\gradle_files\caches\transforms-3\48aba35c1bb7f0d4a660a50b0f412df1\transformed\jetified-subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\gradle_files\caches\transforms-3\600c00d0d06317f4ee12dc26270b2208\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\gradle_files\caches\transforms-3\600c00d0d06317f4ee12dc26270b2208\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\gradle_files\caches\transforms-3\8b8e4a1780cb5fd4184aeb4117d22fef\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\gradle_files\caches\transforms-3\8b8e4a1780cb5fd4184aeb4117d22fef\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.alibaba:arouter-api:1.5.2] D:\gradle_files\caches\transforms-3\6440480522cfdf0f13f0409f55ee0983\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.alibaba:arouter-api:1.5.2] D:\gradle_files\caches\transforms-3\6440480522cfdf0f13f0409f55ee0983\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\gradle_files\caches\transforms-3\74566edbfece5a1bc9e3f44eec858dd1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\gradle_files\caches\transforms-3\74566edbfece5a1bc9e3f44eec858dd1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.0] D:\gradle_files\caches\transforms-3\95619c5d118b0b577b030aec3d81272e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] D:\gradle_files\caches\transforms-3\95619c5d118b0b577b030aec3d81272e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\gradle_files\caches\transforms-3\4cfa54d4efa6c36c7322d7a84ecf6569\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\gradle_files\caches\transforms-3\4cfa54d4efa6c36c7322d7a84ecf6569\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\gradle_files\caches\transforms-3\a8c3c64bc4d8ff95a7f282b180b6d809\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\gradle_files\caches\transforms-3\a8c3c64bc4d8ff95a7f282b180b6d809\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] D:\gradle_files\caches\transforms-3\9e696eb9b9d9cee72db5d0d79fa317a3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] D:\gradle_files\caches\transforms-3\9e696eb9b9d9cee72db5d0d79fa317a3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] D:\gradle_files\caches\transforms-3\205955a34d25142f1187b2b7b672afd3\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] D:\gradle_files\caches\transforms-3\205955a34d25142f1187b2b7b672afd3\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] D:\gradle_files\caches\transforms-3\dcb816360c4267941bf2413af4def8ba\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] D:\gradle_files\caches\transforms-3\dcb816360c4267941bf2413af4def8ba\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\gradle_files\caches\transforms-3\32ff74c8a183500272b0d13e7971a0d3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\gradle_files\caches\transforms-3\32ff74c8a183500272b0d13e7971a0d3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\gradle_files\caches\transforms-3\165ccdcab98ea43e48d856e31195cf36\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\gradle_files\caches\transforms-3\165ccdcab98ea43e48d856e31195cf36\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\gradle_files\caches\transforms-3\b568de5005152eb56210a6ca4cf12b8e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\gradle_files\caches\transforms-3\b568de5005152eb56210a6ca4cf12b8e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\gradle_files\caches\transforms-3\9b0c74dc42b1412d30de417ee8821b96\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\gradle_files\caches\transforms-3\9b0c74dc42b1412d30de417ee8821b96\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] D:\gradle_files\caches\transforms-3\d032041633ad8f04d2b702f6fdb99f29\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] D:\gradle_files\caches\transforms-3\d032041633ad8f04d2b702f6fdb99f29\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] D:\gradle_files\caches\transforms-3\daf6a2cbc00d9a4b5909d1d85d622862\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] D:\gradle_files\caches\transforms-3\daf6a2cbc00d9a4b5909d1d85d622862\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] D:\gradle_files\caches\transforms-3\cab3028eb34acdddfe23276bc5e721c3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] D:\gradle_files\caches\transforms-3\cab3028eb34acdddfe23276bc5e721c3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] D:\gradle_files\caches\transforms-3\165f59cd0176188403106e0463a30b69\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] D:\gradle_files\caches\transforms-3\165f59cd0176188403106e0463a30b69\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] D:\gradle_files\caches\transforms-3\74d3d512636cbf9639ef0b33593bc345\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] D:\gradle_files\caches\transforms-3\74d3d512636cbf9639ef0b33593bc345\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] D:\gradle_files\caches\transforms-3\433ce914ad3189990daa1e919ac6a31c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] D:\gradle_files\caches\transforms-3\433ce914ad3189990daa1e919ac6a31c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.getui:gtc:3.1.12.0] D:\gradle_files\caches\transforms-3\959a5bff3d8658282a2f1be45127298a\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui:gtc:3.1.12.0] D:\gradle_files\caches\transforms-3\959a5bff3d8658282a2f1be45127298a\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:hwp:3.1.1] D:\gradle_files\caches\transforms-3\a647d6a18d81a60096acb1054b668974\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:hwp:3.1.1] D:\gradle_files\caches\transforms-3\a647d6a18d81a60096acb1054b668974\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:oppo:3.2.0] D:\gradle_files\caches\transforms-3\64eb5b8bb5df65ba38e764c8c9b0f76e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:oppo:3.2.0] D:\gradle_files\caches\transforms-3\64eb5b8bb5df65ba38e764c8c9b0f76e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:vivo:3.1.0] D:\gradle_files\caches\transforms-3\3c086df41303863626caea70faf88a8c\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:vivo:3.1.0] D:\gradle_files\caches\transforms-3\3c086df41303863626caea70faf88a8c\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:5:5-7:41
